"theta_a","theta_q","theta_h","Tw","eta","m_f","n_f","w_f","A","K_UWn","K_WnS","K_BWn","K_HU","K_SH","rho_B","rho_c","rho_w","delta_H","delta_S","delta_U","delta_Wn","delta_B","delta_Rn","delta_c","delta_w","sigma_Wnc","sigma_Wnw","sigma_Bc","sigma_Bw","K_WnSnf","K_WnBnf","K_HUf","K_WnSf","K_SHf","K_n","K_Bnf","epsilon","yield_kg.ha.last.d","tot.adult.bees.integ","tot.adult.bees.last.d","last_day"
0.12,2,2,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15840,25443.8052091609,98.8222707896899,61
0.12,2.2,2.2,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15840,26199.5641601111,100.377893872151,61
0.12,2.4,2.4,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15840,26944.893870283,101.953519807779,61
0.12,2.6,2.6,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15840,27676.516070419,103.533867131777,61
0.12,2.8,2.8,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15840,28391.5127249898,105.104957783047,61
0.12,3,3,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15840,29087.5938684375,106.655271790648,61
0.12,3.2,3.2,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15840,29763.1341339384,108.175932975581,61
0.12,3.4,3.4,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15840,30417.1062576677,109.660468897256,61
0.12,3.6,3.6,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15840,31048.9801271942,111.104426239037,61
0.12,3.8,3.8,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15840,31658.6187119848,112.504970984976,61
0.12,4,4,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15840,32246.1845474189,113.86052804781,61
0.12,4.2,4.2,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15840,32812.06176701,115.170480394548,61
0.12,4.4,4.4,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15840,33356.7929271389,116.434924678029,61
0.12,4.6,4.6,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15840,33881.0292594816,117.654477988822,61
0.12,4.8,4.8,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15840,34385.4924623133,118.830128644482,61
0.12,5,5,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15840,34870.9454609442,119.963120830965,61
0.12,5.2,5.2,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15840,35338.1706247375,121.054867581088,61
0.12,5.4,5.4,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15840,35787.953546549,122.106884766101,61
0.12,5.6,5.6,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15840,36221.0713395524,123.120742197557,61
0.12,5.8,5.8,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15840,36638.2841580462,124.098026860325,61
0.12,6,6,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15840,37040.3295236077,125.040317038372,61
0.14,0.2,0.2,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15480,17586.7454938374,81.2561312208311,61
0.14,0.4,0.4,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15480,18373.6272900965,83.7245281882101,61
0.14,0.6,0.6,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15480,19395.4889435551,86.3253311225354,61
0.14,0.8,0.8,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15480,20456.4380149798,88.8622159375403,61
0.14,1,1,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15480,21498.2240054114,91.2684169522021,61
0.14,1.2,1.2,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15480,22330.6894783598,92.82517769376,61
0.14,1.4,1.4,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15480,23134.7636182879,94.3153570486593,61
0.14,1.6,1.6,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15480,23922.380172512,95.798826157248,61
0.14,1.8,1.8,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15480,24701.3269248437,97.3114275187535,61
0.14,2,2,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15480,25473.9331364578,98.8633451788102,61
0.14,2.2,2.2,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15480,26238.7893353909,100.447995879811,61
0.14,2.4,2.4,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15480,26992.8061949206,102.051270842583,61
0.14,2.6,2.6,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15480,27732.6014551274,103.657539388227,61
0.14,2.8,2.8,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15480,28455.1991475265,105.252639077371,61
0.14,3,3,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15480,29158.2861309194,106.824987328575,61
0.14,3.2,3.2,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15480,29840.2392109081,108.365733039687,61
0.14,3.4,3.4,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15480,30500.0502206359,109.868480585863,61
0.14,3.6,3.6,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15480,31137.2186757558,111.328889858333,61
0.14,3.8,3.8,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15480,31751.6428740663,112.744255293682,61
0.14,4,4,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15480,32343.5234688298,114.113136979489,61
0.14,4.2,4.2,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15480,32913.2830772506,115.435051636588,61
0.14,4.4,4.4,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15480,33461.5016695119,116.71022391072,61
0.14,4.6,4.6,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15480,33988.866116925,117.939391040609,61
0.14,4.8,4.8,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15480,34496.1314312672,119.123652292356,61
0.14,5,5,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15480,34984.0913227192,120.264353156569,61
0.14,5.2,5.2,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15480,35453.5563892065,121.362998632777,61
0.14,5.4,5.4,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15480,35905.3378472162,122.421187063457,61
0.14,5.6,5.6,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15480,36340.2360988965,123.440562603094,61
0.14,5.8,5.8,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15480,36759.0323339442,124.422778734281,61
0.14,6,6,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15480,37162.4830442577,125.369473195647,61
0.16,0.2,0.2,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15120,17562.9848009249,81.1389513701325,61
0.16,0.4,0.4,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15120,18350.4989641804,83.612592090769,61
0.16,0.6,0.6,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15120,19373.0082636531,86.2130610452851,61
0.16,0.8,0.8,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15120,20434.4509422561,88.7469091776584,61
0.16,1,1,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15120,21476.7993857748,91.1492454097145,61
0.16,1.2,1.2,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15120,22316.5961973264,92.7303176768487,61
0.16,1.4,1.4,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15120,23128.3934508186,94.2460337581811,61
0.16,1.6,1.6,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15120,23924.0545126849,95.7561399616755,61
0.16,1.8,1.8,"ApmM",0.075,0.00043,1,2,300,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15120,24711.1826679616,97.2958385700849,61
